source,Publication year,T of the conductivity C,Li stoichiometry,La stoichiometry,Zr stoichiometry,Li site dopant stoichiometry,La site dopant stoichiometry,Zr site dopant stoichiometry,Relative density,Ionic conductivity,log_cond,Quality of ionic conductivity,Doping strategy,li_dopant,la_dopant,zr_dopant,Li site dopant crystal rad.,Li site dopant ion charge,Li site dopant electroneg.,Li site dopant molar mass,Li site dopant atomic number,Li site dopant e_ionisation,Li site dopant electron affinity,Li site dopant atomic radius,Li site dopant ionic radius,La site dopant crystal rad.,La site dopant ion charge,La site dopant electroneg.,La site dopant molar mass,La site dopant atomic number,La site dopant e_ionisation,La site dopant electron affinity,La site dopant atomic radius,La site dopant ionic radius,Zr site dopant crystal rad.,Zr site dopant ion charge,Zr site dopant electroneg.,Zr site dopant molar mass,Zr site dopant atomic number,Zr site dopant e_ionisation,Zr site dopant electron affinity,Zr site dopant atomic radius,Zr site dopant ionic radius
10.1016/j.ssi.2019.04.021,2019,25,6.6,3,2,0.1,0,0,98,0.00028,-3.552841969,1,Li site,ge,,,53,4,2.01,72.6298,32,7.85,118.9352,125,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ssi.2019.04.021,2019,25,6.8,3,2,0.05,0,0,,2.91E-05,-4.536107011,0,Li site,ge,,,53,4,2.01,72.6298,32,7.85,118.9352,125,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1039/c9ta00417c,2019,25,7,3,2,0,0,0,96.7,0.00024,-3.619788758,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1002/anie.200701144 [thin pellet],2007,18,7,3,2,0,0,0,92,0.000774,-3.111259039,1,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2018.01.065,2018,25,7,3,2,0,0,0,87.7,0.000187,-3.728158393,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1111/jace.14736,2017,30,7,3,2,0,0,0,88.7,2.6E-05,-4.585026652,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.matlet.2018.08.006,2018,20,7,3,2,0,0,0,84.6,0.0001,-4,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jpowsour.2013.10.089,2014,25,6.85,3.09,2.07,0,0,0,,0.000168,-3.774690718,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ssi.2017.11.027,2018,25,7,3,2,0,0,0,,7.83E-06,-5.106238238,0,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jallcom.2022.168380,,,6.25,3,2,0.25,0,0,99.1,0.00148,-2.829738285,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jallcom.2022.168380,,,6.25,3,2,0.25,0,0,97.4,0.000708,-3.149966742,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jallcom.2022.168380,,,6.25,3,2,0.25,0,0,91,0.000249,-3.603800653,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jallcom.2022.168380,,,6.25,3,2,0.25,0,0,81.8,4.85E-05,-4.314258261,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jeurceramsoc.2022.12.028,,,7,3,2,0,0,0,92.5,0.00023,-3.638272164,,Pure,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jeurceramsoc.2022.12.028,,,6.75,3,1.75,0,0,0.25,94.9,0.00042,-3.37675071,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jeurceramsoc.2022.12.028,,,6.5,3,1.5,0,0,0.5,96.1,0.000647,-3.189095719,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jeurceramsoc.2022.12.028,,,6.25,3,1.25,0,0,0.75,95.05,0.000501,-3.300162274,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jeurceramsoc.2022.12.028,,,6,3,1,0,0,1,93.1,0.000195,-3.709965389,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.physo.2022.100119,,,6.25,3,1.85,0.2,0,0.15,95,0.00039,-3.408935393,,Combined,al,,nb,53,3,1.61,26.982,13,5.95,41.762,118,53.5,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.physo.2022.100119,,,6.4,3,2,0.2,0,0,92,0.00027,-3.568636236,,Li site,al,,,53,3,1.61,26.982,13,5.95,41.762,118,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.physo.2022.100119,,,6.4,3,2,0.2,0,0,93,0.00149,-2.826813732,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.jallcom.2021.161906,,,6.6,3,1.8,0,0,0.2,86,0.000317,-3.498940738,,Zr site,,,mo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,6,2.16,95.9488,42,7.35,72.1,190,59
10.1016/j.jallcom.2021.161906,,,6.65,2.95,1.8,0,0.05,0.2,95,0.000643,-3.191789027,,Combined,,sr,mo,0,0,0,0,0,0,0,0,0,140,2,0.95,87.6166,38,219,5.023,219,126,73,6,2.16,95.9488,42,7.35,72.1,190,59
10.1016/j.jallcom.2021.161906,,,6.7,2.9,1.8,0,0.1,0.2,91,0.000333,-3.477555766,,Combined,,sr,mo,0,0,0,0,0,0,0,0,0,140,2,0.95,87.6166,38,219,5.023,219,126,73,6,2.16,95.9488,42,7.35,72.1,190,59
10.1016/j.jallcom.2021.161906,,,6.75,2.85,1.8,0,0.15,0.2,90,0.000259,-3.586700236,,Combined,,sr,mo,0,0,0,0,0,0,0,0,0,140,2,0.95,87.6166,38,219,5.023,219,126,73,6,2.16,95.9488,42,7.35,72.1,190,59
10.1016/j.jallcom.2021.161906,,,6.8,2.8,1.8,0,0.2,0.2,84,7.26E-05,-4.139063379,,Combined,,sr,mo,0,0,0,0,0,0,0,0,0,140,2,0.95,87.6166,38,219,5.023,219,126,73,6,2.16,95.9488,42,7.35,72.1,190,59
10.1016/j.ssi.2022.115943,,,6.25,3,2,0.25,0,0,90,0.000496,-3.304518324,,Li site,al,,,53,3,1.61,26.982,13,5.95,41.762,118,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1007/s11581-021-03919-z,,,6.925,3,1.925,0,0,0.075,89.89,0.000143,-3.844663963,,Zr site,,,sb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,5,2.05,121.7598,51,8.35,101.059,133,60
10.1007/s11581-021-03919-z,,,6.925,2.975,1.925,0,0.025,0.075,94.58,0.000259,-3.586700236,,Combined,,y,sb,0,0,0,0,0,0,0,0,0,104,3,1.22,151.9644,63,6.217,11.2,231,90,74,5,2.05,121.7598,51,8.35,101.059,133,60
10.1007/s11581-021-03919-z,,,6.925,2.95,1.925,0,0.05,0.075,95.1,0.00032,-3.494850022,,Combined,,y,sb,0,0,0,0,0,0,0,0,0,104,3,1.22,151.9644,63,6.217,11.2,231,90,74,5,2.05,121.7598,51,8.35,101.059,133,60
10.1007/s11581-021-03919-z,,,6.925,2.925,1.925,0,0.075,0.075,93.34,0.000235,-3.628932138,,Combined,,y,sb,0,0,0,0,0,0,0,0,0,104,3,1.22,151.9644,63,6.217,11.2,231,90,74,5,2.05,121.7598,51,8.35,101.059,133,60
10.1007/s11581-021-03919-z,,,6.925,2.9,1.925,0,0.1,0.075,91.85,0.000163,-3.787812396,,Combined,,y,sb,0,0,0,0,0,0,0,0,0,104,3,1.22,151.9644,63,6.217,11.2,231,90,74,5,2.05,121.7598,51,8.35,101.059,133,60
10.1016/j.ceramint.2021.03.138,,,6.5,3,1.5,0,0,0.5,87.3,0.000231,-3.63638802,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.ceramint.2021.03.138,,,6.5,3,1.5,0,0,0.5,90.6,0.000343,-3.46470588,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.ceramint.2021.03.138,,,6.5,3,1.5,0,0,0.5,90.9,0.00031,-3.508638306,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.ceramint.2021.03.138,,,6.5,3,1.5,0,0,0.5,91.1,0.00025,-3.602059991,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.ceramint.2021.03.138,,,6.5,3,1.5,0,0,0.5,92.5,0.000428,-3.368556231,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1021/acsomega.2c06544,,,6.4,3,1.4,0,0,0.6,73.7,1.02E-05,-4.991399828,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.4,0,0,0.6,78.3,9.36E-05,-4.028724151,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.4,0,0,0.6,74.5,1.69E-05,-4.772113295,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.4,0,0,0.6,80.3,0.000204,-3.690369833,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,2,0.2,0,0,86.8,2.43E-05,-4.614393726,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1021/acsomega.2c06544,,,6.4,3,2,0.2,0,0,90.9,0.000131,-3.882728704,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1021/acsomega.2c06544,,,6.4,3,2,0.2,0,0,88.9,7.13E-05,-4.14691047,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1021/acsomega.2c06544,,,6.4,3,2,0.2,0,0,93.1,0.000424,-3.372634143,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1021/acsomega.2c06544,,,6.4,3,1.8,0.133,0,0.2,86.9,3.56E-05,-4.448550002,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.8,0.133,0,0.2,93.8,0.000174,-3.759450752,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.8,0.133,0,0.2,89.9,0.000119,-3.924453039,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.8,0.133,0,0.2,95.7,0.000614,-3.211831629,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.6,0.067,0,0.4,87,3.86E-05,-4.413412695,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.6,0.067,0,0.4,92.7,0.000166,-3.779891912,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.6,0.067,0,0.4,89.4,0.00011,-3.958607315,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1021/acsomega.2c06544,,,6.4,3,1.6,0.067,0,0.4,93.7,0.000363,-3.440093375,,Combined,ga,,ta,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.09.047,,,6.52,3,2,0.16,0,0,88,3.37E-05,-4.472370099,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.52,3,2,0.16,0,0,89.7,0.000152,-3.818156412,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.52,3,2,0.16,0,0,91.6,0.0002,-3.698970004,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.52,3,2,0.16,0,0,92.6,0.00019,-3.721246399,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.52,3,2,0.16,0,0,84.8,9.62E-06,-5.016824928,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,84.4,6.67E-06,-5.175874166,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,90,0.00033,-3.48148606,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,81.4,2.76E-06,-5.559090918,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,94.5,0.00149,-2.826813732,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,95.5,0.00103,-2.987162775,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,94.2,0.00134,-2.872895202,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,96.6,0.00103,-2.987162775,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,97.8,0.000361,-3.442492798,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.09.047,,,6.4,3,2,0.2,0,0,96.9,0.000349,-3.457174573,,Li site,ga,,,61,3,1.81,69.723,31,5.97,29.061,136,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,86.7,0.000118,-3.928117993,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,87.1,0.00022,-3.657577319,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,92.1,0.00043,-3.366531544,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,92.3,0.000686,-3.163675884,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,93.3,0.000417,-3.379863945,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,95.6,0.000531,-3.274905479,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.ceramint.2020.01.106,,,6.5,3,1.5,0,0,0.5,96.9,0.00085,-3.070581074,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.3390/ma13030560,,,6.6,3,1.6,0,0,0.4,86.7,0.000158,-3.801342913,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.3390/ma13030560,,,6.6,3,1.6,0,0,0.4,87.3,0.000509,-3.293282218,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.3390/ma13030560,,,6.6,3,1.6,0,0,0.4,90.4,0.000349,-3.457174573,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.3390/ma13030560,,,6.6,3,1.6,0,0,0.4,90.3,0.000709,-3.149353765,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.3390/ma13030560,,,6.6,3,1.6,0,0,0.4,83.4,0.000809,-3.092051478,,Zr site,,,nb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.6,92.9064,41,6.7589,88.516,198,64
10.1016/j.jallcom.2020.157143,,,6.6,3,1.6,0,0,0.4,92,0.000909,-3.041436117,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.62,2.98,1.6,0,0.02,0.4,88.8,0.001009,-2.996108834,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.64,2.96,1.6,0,0.04,0.4,88.25,0.001109,-2.955068454,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.66,2.94,1.6,0,0.06,0.4,87.5,0.001209,-2.917573699,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.68,2.92,1.6,0,0.08,0.4,87.1,0.001309,-2.883060353,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.4,3,1.4,0,0,0.6,93.9,0.001409,-2.851089007,,Zr site,,,ta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.42,2.98,1.4,0,0.02,0.6,93.4,0.001509,-2.82131076,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.44,2.96,1.4,0,0.04,0.6,92.9,0.001609,-2.793443956,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.46,2.94,1.4,0,0.06,0.6,92.8,0.001709,-2.767257937,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
10.1016/j.jallcom.2020.157143,,,6.48,2.92,1.4,0,0.08,0.6,91,0.001809,-2.742561433,,Combined,,ba,ta,0,0,0,0,0,0,0,0,0,156,2,0.89,137.3267,56,5.19,13.954,253,142,78,5,1.5,180.9479,73,7.89,31,200,64
